account_sid,date,period,completed,busy,inbound,outbound,total_duration,total_price,price_unit
ACcabbc8db28677d7319eb5d87ff2e7562,2025-08-02,daily,1,,1,,1588,0.40,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-11-19,daily,1,1,2,,5972,1.49,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-08-30,daily,1,,1,,3084,0.77,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-02-24,daily,,1,,1,303,0.08,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-12-21,daily,1,,1,,350,0.09,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-01-03,daily,,1,,1,1725,0.43,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-05-02,daily,1,,1,,967,0.24,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-09-15,daily,1,,,1,387,0.10,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-02-26,daily,1,1,1,1,3270,0.82,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-04-12,daily,1,,1,,2981,0.75,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-03-01,daily,1,1,,2,1070,0.27,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-02-16,daily,,1,,1,2464,0.62,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-04-12,daily,,1,,1,2387,0.60,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-11-28,daily,,2,,2,4902,1.23,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-01-21,daily,,1,,1,2178,0.54,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-04-01,daily,1,,1,,3542,0.89,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-03-29,daily,2,,,2,3727,0.93,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-04-07,daily,2,,1,1,2012,0.50,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-06-13,daily,1,,,1,3229,0.81,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-08-07,daily,1,1,1,1,4220,1.06,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-08-18,daily,3,,1,2,2886,0.72,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-02-19,daily,,1,1,,2674,0.67,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-10-12,daily,,2,,2,3340,0.83,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-05-07,daily,1,,,1,2974,0.74,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-12-01,daily,1,,1,,2764,0.69,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-04-13,daily,,1,,1,3114,0.78,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-04-05,daily,1,1,2,,5079,1.27,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-09-26,daily,1,1,2,,2923,0.73,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-12-25,daily,1,2,1,2,7900,1.98,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-09-19,daily,1,1,1,1,5423,1.36,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-07-01,daily,,1,,1,2583,0.65,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-11-29,daily,3,,,3,5893,1.47,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-04-29,daily,,1,,1,2050,0.51,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-10-14,daily,1,,,1,3132,0.78,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-02-28,daily,1,,,1,1447,0.36,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-12-06,daily,,1,,1,90,0.02,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-05-02,daily,,1,,1,934,0.23,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-12-31,daily,,1,,1,2687,0.67,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-02-23,daily,,1,,1,3282,0.82,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-03-05,daily,2,,2,,813,0.20,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-12-02,daily,,2,2,,455,0.11,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-04-04,daily,1,,,1,3428,0.86,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-07-02,daily,1,1,1,1,3543,0.89,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-09-15,daily,2,1,2,1,9429,2.36,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-03-04,daily,1,,,1,3529,0.88,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-06-17,daily,1,,,1,2536,0.63,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-05-18,daily,,1,,1,298,0.07,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-12-04,daily,1,,,1,1335,0.33,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-02-25,daily,,1,,1,3037,0.76,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-10-03,daily,1,1,2,,790,0.20,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-08-12,daily,,2,,2,4420,1.10,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-11-07,daily,1,2,1,2,6478,1.62,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-02-15,daily,1,1,,2,5463,1.37,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-06-12,daily,1,,1,,3370,0.84,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-01-05,daily,1,,,1,2536,0.63,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-02-21,daily,1,,,1,2554,0.64,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-01-18,daily,1,,,1,199,0.05,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-01-27,daily,1,,,1,1835,0.46,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-04-26,daily,1,,,1,704,0.18,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-01-22,daily,1,,1,,1656,0.41,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-07-27,daily,,1,,1,1080,0.27,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-11-25,daily,1,1,2,,1530,0.38,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-01-30,daily,,1,,1,337,0.08,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-09-02,daily,1,1,,2,5647,1.41,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-03-25,daily,,2,1,1,3328,0.83,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-12-26,daily,1,,1,,2741,0.69,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-09-12,daily,1,1,,2,2765,0.69,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-08-25,daily,1,,,1,3523,0.88,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-05-25,daily,1,1,1,1,4737,1.18,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-11-12,daily,2,,1,1,1291,0.32,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-06-30,daily,1,,1,,1699,0.42,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-05-04,daily,1,1,1,1,4673,1.17,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-07-27,daily,1,,1,,2115,0.53,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-03-17,daily,1,,,1,907,0.23,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-09-13,daily,,1,1,,3480,0.87,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-06-07,daily,,1,,1,1881,0.47,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-12-11,daily,1,,,1,2435,0.61,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-03-08,daily,,1,,1,3436,0.86,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-10-01,daily,1,,,1,3557,0.89,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-11-08,daily,,1,1,,1823,0.46,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-08-01,daily,1,,,1,1324,0.33,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-03-07,daily,1,,,1,1459,0.36,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-02-27,daily,,1,,1,834,0.21,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-10-17,daily,,1,,1,892,0.22,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-05-25,daily,2,,,2,5911,1.48,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-06-27,daily,,1,,1,998,0.25,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-09-30,daily,,1,,1,2845,0.71,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-09-16,daily,1,2,2,1,8369,2.09,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-01-27,daily,,1,,1,2762,0.69,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-11-20,daily,1,,1,,3180,0.80,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-10-27,daily,,1,,1,473,0.12,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-11-11,daily,2,,1,1,5397,1.35,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-10-20,daily,2,,2,,6152,1.54,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-04-25,daily,2,,,2,5531,1.38,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-07-07,daily,1,,1,,1840,0.46,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-06-04,daily,2,,2,,1879,0.47,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-01-29,daily,2,1,,3,1288,0.32,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-01-19,daily,,1,1,,807,0.20,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-09-27,daily,2,,2,,4317,1.08,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-09-22,daily,1,,1,,2433,0.61,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-11-17,daily,1,1,1,1,3368,0.84,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-10-29,daily,1,,,1,158,0.04,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-03-13,daily,1,1,2,,5170,1.29,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-09-16,daily,1,,,1,2841,0.71,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-09-29,daily,1,,,1,2254,0.56,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-08-09,daily,1,,,1,654,0.16,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-06-22,daily,2,1,1,2,6886,1.72,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-07-28,daily,1,,,1,2713,0.68,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-06-24,daily,1,1,,2,4099,1.02,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-01-08,daily,1,,1,,1774,0.44,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-02-05,daily,1,1,,2,2044,0.51,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-05-21,daily,1,,,1,1327,0.33,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-10-15,daily,,1,,1,1821,0.46,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-07-01,daily,1,1,,2,2652,0.66,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-09-09,daily,,1,,1,887,0.22,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-07-24,daily,,1,,1,1758,0.44,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-06-28,daily,,1,,1,499,0.12,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-01-28,daily,,1,1,,1983,0.50,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-07-13,daily,1,,,1,2290,0.57,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-02-15,daily,1,,1,,345,0.09,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-06-01,daily,,1,,1,3440,0.86,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-10-07,daily,1,,1,,947,0.24,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-08-20,daily,1,,,1,3133,0.78,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-07-13,daily,,1,,1,1892,0.47,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-10-04,daily,1,,,1,722,0.18,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-12-05,daily,,1,,1,478,0.12,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-03-07,daily,2,,,2,4408,1.10,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-07-21,daily,1,1,1,1,1399,0.35,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-08-10,daily,,1,,1,416,0.10,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-11-01,daily,1,,,1,2691,0.67,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-07-23,daily,1,1,1,1,5266,1.32,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-10-11,daily,1,,1,,2201,0.55,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-12-17,daily,2,,1,1,4517,1.13,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-08-06,daily,1,,,1,3332,0.83,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-12-13,daily,1,,,1,2299,0.57,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-12-03,daily,,1,1,,1813,0.45,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-03-18,daily,2,,2,,3852,0.96,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-05-16,daily,1,,,1,1906,0.48,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-09-29,daily,2,,1,1,4060,1.02,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-05-19,daily,1,,,1,2492,0.62,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-11-07,daily,1,1,1,1,5252,1.31,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-07-17,daily,1,1,2,,3985,1.00,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-06-27,daily,,1,,1,1584,0.40,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-05-17,daily,2,1,2,1,7737,1.93,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-01-04,daily,1,,1,,2127,0.53,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-08-10,daily,1,,,1,2653,0.66,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-10-20,daily,2,,1,1,1281,0.32,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-07-12,daily,1,,1,,303,0.08,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-04-27,daily,1,,1,,3468,0.87,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-02-17,daily,1,,1,,827,0.21,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-02-25,daily,1,,,1,2527,0.63,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-07-29,daily,,1,1,,410,0.10,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-01-15,daily,1,,,1,240,0.06,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-10-09,daily,1,,1,,1861,0.47,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-03-28,daily,1,,,1,31,0.01,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-03-28,daily,2,,1,1,4200,1.05,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-08-08,daily,1,,,1,79,0.02,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-12-20,daily,,1,1,,1521,0.38,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-08-05,daily,,1,1,,2576,0.64,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-04-29,daily,,1,,1,858,0.21,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-11-30,daily,1,,,1,1379,0.34,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-06-21,daily,1,1,,2,828,0.21,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-04-29,daily,1,,,1,2728,0.68,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-01-01,daily,1,,1,,3416,0.85,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-12-12,daily,2,,,2,4848,1.21,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-01-07,daily,,1,,1,3083,0.77,USD
